time,cache,rss,rss_huge,mapped_file,writeback,swap,pgpgin,pgpgout,pgfault,pgmajfault,inactive_anon,active_anon,inactive_file,active_file,unevictable,hierarchical_memory_limit,hierarchical_memsw_limit,total_cache,total_rss,total_rss_huge,total_mapped_file,total_writeback,total_swap,total_pgpgin,total_pgpgout,total_pgfault,total_pgmajfault,total_inactive_anon,total_active_anon,total_inactive_file,total_active_file,total_unevictable
2014-12-04T21:23:56.807041466Z,106496,113545216,94371840,32768,0,0,6933,2181,8902,0,12288,113598464,40960,0,0,18446744073709551615,18446744073709551615,106496,113545216,94371840,32768,0,0,6933,2181,8902,0,12288,113598464,40960,0,0
2014-12-04T21:23:58.091867949Z,106496,113545216,94371840,32768,0,0,6933,2181,8902,0,12288,113598464,40960,0,0,18446744073709551615,18446744073709551615,106496,113545216,94371840,32768,0,0,6933,2181,8902,0,12288,113598464,40960,0,0
2014-12-04T21:23:58.836897175Z,106496,113545216,94371840,32768,0,0,6933,2181,8902,0,12288,113598464,40960,0,0,18446744073709551615,18446744073709551615,106496,113545216,94371840,32768,0,0,6933,2181,8902,0,12288,113598464,40960,0,0
2014-12-04T21:23:59.849471906Z,106496,113545216,94371840,32768,0,0,6933,2181,8902,0,12288,113598464,40960,0,0,18446744073709551615,18446744073709551615,106496,113545216,94371840,32768,0,0,6933,2181,8902,0,12288,113598464,40960,0,0
2014-12-04T21:24:00.853475602Z,106496,113545216,94371840,32768,0,0,6933,2181,8902,0,12288,113598464,40960,0,0,18446744073709551615,18446744073709551615,106496,113545216,94371840,32768,0,0,6933,2181,8902,0,12288,113598464,40960,0,0
2014-12-04T21:24:01.889572833Z,106496,113545216,94371840,32768,0,0,6933,2181,8902,0,12288,113598464,40960,0,0,18446744073709551615,18446744073709551615,106496,113545216,94371840,32768,0,0,6933,2181,8902,0,12288,113598464,40960,0,0
2014-12-04T21:24:03.216413713Z,106496,113545216,94371840,32768,0,0,6933,2181,8902,0,12288,113598464,40960,0,0,18446744073709551615,18446744073709551615,106496,113545216,94371840,32768,0,0,6933,2181,8902,0,12288,113598464,40960,0,0
2014-12-04T21:24:03.909097206Z,106496,124989440,104857600,32768,0,0,7172,2181,9153,0,12288,125022208,40960,0,0,18446744073709551615,18446744073709551615,106496,124989440,104857600,32768,0,0,7172,2181,9153,0,12288,125022208,40960,0,0
2014-12-04T21:24:05.816119865Z,151552,154718208,130023424,32768,0,0,8822,2694,11955,0,12288,154767360,65536,16384,0,18446744073709551615,18446744073709551615,151552,154718208,130023424,32768,0,0,8822,2694,11955,0,12288,154767360,65536,16384,0
2014-12-04T21:24:05.979783992Z,868352,224366592,130023424,360448,0,0,28731,5423,39543,0,335872,224407552,233472,204800,0,18446744073709551615,18446744073709551615,868352,224374784,130023424,360448,0,0,28732,5423,39544,0,335872,224464896,233472,204800,0
2014-12-04T21:24:07.032418990Z,1896448,286789632,142606336,622592,0,0,45003,9271,61278,0,720896,286851072,667648,405504,0,18446744073709551615,18446744073709551615,1896448,286789632,142606336,622592,0,0,45003,9271,61278,0,720896,286851072,667648,405504,0
2014-12-04T21:24:08.785739598Z,5541888,293425152,134217728,4292608,0,0,55155,14869,73460,0,4268032,293527552,643072,528384,0,18446744073709551615,18446744073709551615,5541888,293425152,134217728,4292608,0,0,55155,14869,73460,0,4268032,293527552,643072,528384,0
2014-12-04T21:24:09.061834346Z,5242880,310919168,144703488,3702784,0,0,60322,18393,79069,0,3219456,310968320,1175552,745472,0,18446744073709551615,18446744073709551615,5242880,310919168,144703488,3702784,0,0,60322,18393,79069,0,3219456,310968320,1175552,745472,0
2014-12-04T21:24:10.088018111Z,4001792,323928064,146800640,1474560,0,0,68412,25143,87486,0,1077248,324030464,2076672,745472,0,18446744073709551615,18446744073709551615,4001792,323928064,146800640,1474560,0,0,68412,25143,87486,0,1077248,324030464,2076672,745472,0
2014-12-04T21:24:11.102616209Z,7106560,333021184,146800640,3293184,0,0,79615,33368,98585,0,3227648,333103104,3018752,753664,0,18446744073709551615,18446744073709551615,7106560,333021184,146800640,3293184,0,0,79615,33368,98585,0,3227648,333103104,3018752,753664,0
2014-12-04T21:24:12.115813379Z,25841664,339546112,140509184,21475328,0,0,93175,39739,112148,0,21032960,339656704,3932160,765952,0,18446744073709551615,18446744073709551615,25841664,339546112,140509184,21475328,0,0,93175,39739,112148,0,21032960,339656704,3932160,765952,0
2014-12-04T21:24:13.122382835Z,49319936,277954560,142606336,46788608,0,0,109388,65768,128571,0,46735360,278065152,2052096,421888,0,18446744073709551615,18446744073709551615,49319936,277954560,142606336,46788608,0,0,109388,65768,128571,0,46735360,278065152,2052096,421888,0
2014-12-04T21:24:14.170291385Z,307200,153952256,130023424,32768,0,0,112938,109514,133161,0,12288,154054656,159744,32768,0,18446744073709551615,18446744073709551615,307200,153952256,130023424,32768,0,0,112938,109514,133161,0,12288,154054656,159744,32768,0
2014-12-04T21:24:15.401421895Z,720896,206557184,130023424,360448,0,0,128262,111894,155054,0,339968,206602240,196608,81920,0,18446744073709551615,18446744073709551615,720896,206557184,130023424,360448,0,0,128262,111894,155054,0,339968,206602240,196608,81920,0
2014-12-04T21:24:16.208139996Z,1388544,251260928,136314880,622592,0,0,142126,116725,173928,0,602112,251338752,344064,339968,0,18446744073709551615,18446744073709551615,1388544,251260928,136314880,622592,0,0,142126,116725,173928,0,602112,251338752,344064,339968,0
2014-12-04T21:24:17.303709916Z,1863680,290398208,134217728,622592,0,0,157401,122329,193408,0,593920,290508800,647168,512000,0,18446744073709551615,18446744073709551615,1863680,290398208,134217728,622592,0,0,157401,122329,193408,0,593920,290508800,647168,512000,0
2014-12-04T21:24:18.239489522Z,4390912,303718400,134217728,2674688,0,0,162076,123135,198514,0,2428928,303808512,1179648,655360,0,18446744073709551615,18446744073709551615,4390912,303718400,134217728,2674688,0,0,162076,123135,198514,0,2428928,303808512,1179648,655360,0
2014-12-04T21:24:19.255892300Z,3145728,310788096,140509184,1458176,0,0,168537,130218,205398,0,1097728,310898688,1200128,737280,0,18446744073709551615,18446744073709551615,3145728,310788096,140509184,1458176,0,0,168537,130218,205398,0,1097728,310898688,1200128,737280,0
2014-12-04T21:24:20.266676278Z,3993600,321302528,140509184,1585152,0,0,174665,133572,211584,0,1286144,321413120,1859584,737280,0,18446744073709551615,18446744073709551615,3993600,321302528,140509184,1585152,0,0,174665,133572,211584,0,1286144,321413120,1859584,737280,0
2014-12-04T21:24:21.323652044Z,6336512,325435392,140509184,1839104,0,0,180006,137332,216721,0,2543616,325545984,2936832,745472,0,18446744073709551615,18446744073709551615,6336512,325435392,140509184,1839104,0,0,180006,137332,216721,0,2543616,325545984,2936832,745472,0
2014-12-04T21:24:22.370737376Z,9060352,336330752,140509184,4628480,0,0,186993,140994,223569,0,4251648,336429056,3952640,745472,0,18446744073709551615,18446744073709551615,9060352,336330752,140509184,4628480,0,0,186993,140994,223569,0,4251648,336429056,3952640,745472,0
2014-12-04T21:24:23.418794374Z,28385280,336318464,134217728,24051712,0,0,198640,146904,235521,0,23531520,336429056,3977216,765952,0,18446744073709551615,18446744073709551615,28385280,336318464,134217728,24051712,0,0,198640,146904,235521,0,23531520,336429056,3977216,765952,0
2014-12-04T21:24:24.531689834Z,32653312,364347392,146800640,28377088,0,0,205145,149612,242078,0,27758592,364457984,3989504,794624,0,18446744073709551615,18446744073709551615,32653312,364347392,146800640,28377088,0,0,205145,149612,242078,0,27758592,364457984,3989504,794624,0
2014-12-04T21:24:25.526393762Z,36253696,220577792,144703488,33406976,0,0,214057,194278,251447,0,33382400,220684288,2113536,651264,0,18446744073709551615,18446744073709551615,36253696,220577792,144703488,33406976,0,0,214057,194278,251447,0,33382400,220684288,2113536,651264,0
2014-12-04T21:24:26.595418408Z,315392,155484160,130023424,32768,0,0,214452,215762,252584,0,12288,155586560,159744,40960,0,18446744073709551615,18446744073709551615,315392,155484160,130023424,32768,0,0,214452,215762,252584,0,12288,155586560,159744,40960,0
2014-12-04T21:24:27.546350302Z,532480,180588544,132120576,196608,0,0,220974,216613,262175,0,176128,180682752,188416,65536,0,18446744073709551615,18446744073709551615,532480,180588544,132120576,196608,0,0,220974,216613,262175,0,176128,180682752,188416,65536,0
2014-12-04T21:24:28.840652337Z,876544,200540160,134217728,327680,0,0,227045,218240,269907,0,307200,200626176,286720,180224,0,18446744073709551615,18446744073709551615,876544,200540160,134217728,327680,0,0,227045,218240,269907,0,307200,200626176,286720,180224,0
2014-12-04T21:24:29.711024919Z,1200128,218423296,140509184,327680,0,0,232350,220633,277749,0,434176,218529792,405504,253952,0,18446744073709551615,18446744073709551615,1200128,218423296,140509184,327680,0,0,232350,220633,277749,0,434176,218529792,405504,253952,0
2014-12-04T21:24:30.721919005Z,1294336,242757632,136314880,495616,0,0,241243,222540,289894,0,471040,242819072,413696,303104,0,18446744073709551615,18446744073709551615,1294336,242757632,136314880,495616,0,0,241244,222540,289895,0,471040,242819072,413696,303104,0
2014-12-04T21:24:31.710601901Z,3403776,261185536,136314880,2457600,0,0,247117,223400,298132,0,2437120,261296128,442368,413696,0,18446744073709551615,18446744073709551615,3403776,261185536,136314880,2457600,0,0,247117,223400,298132,0,2437120,261296128,442368,413696,0
2014-12-04T21:24:32.753072554Z,3883008,278990848,136314880,2560000,0,0,253207,225026,305560,0,2437120,279101440,798720,536576,0,18446744073709551615,18446744073709551615,3883008,278990848,136314880,2560000,0,0,253207,225026,305560,0,2437120,279101440,798720,536576,0
2014-12-04T21:24:34.088155146Z,2306048,301207552,144703488,892928,0,0,262173,231508,316403,0,638976,301322240,925696,626688,0,18446744073709551615,18446744073709551615,2306048,301207552,144703488,892928,0,0,262173,231508,316403,0,638976,301322240,925696,626688,0
2014-12-04T21:24:34.783752238Z,5242880,318279680,142606336,3223552,4096,0,269797,233736,324875,0,3051520,318357504,1396736,679936,0,18446744073709551615,18446744073709551615,5242880,318279680,142606336,3223552,4096,0,269797,233736,324875,0,3051520,318357504,1396736,679936,0
2014-12-04T21:24:35.795017578Z,18391040,324087808,142606336,14176256,0,0,278307,237618,333199,0,14970880,324202496,2560000,729088,0,18446744073709551615,18446744073709551615,18391040,324087808,142606336,14176256,0,0,278307,237618,333199,0,14970880,324202496,2560000,729088,0
2014-12-04T21:24:36.802773521Z,16179200,327766016,140509184,13172736,0,0,283579,242532,338719,0,12517376,327888896,2719744,770048,0,18446744073709551615,18446744073709551615,16179200,327766016,140509184,13172736,0,0,283579,242532,338719,0,12517376,327888896,2719744,770048,0
2014-12-04T21:24:37.850154564Z,17920000,343166976,144703488,14041088,0,0,290302,246092,345451,0,13959168,343244800,3067904,761856,0,18446744073709551615,18446744073709551615,17920000,343166976,144703488,14041088,0,0,290302,246092,345451,0,13959168,343244800,3067904,761856,0
2014-12-04T21:24:39.249256842Z,23187456,351780864,146800640,18395136,0,0,296573,249996,351564,0,18296832,351895552,3981312,778240,0,18446744073709551615,18446744073709551615,23187456,351780864,146800640,18395136,0,0,296573,249996,351564,0,18296832,351895552,3981312,778240,0
2014-12-04T21:24:39.914605665Z,37609472,372051968,157286400,33284096,0,0,307351,254859,362378,0,32673792,372158464,4005888,790528,0,18446744073709551615,18446744073709551615,37609472,372051968,157286400,33284096,0,0,307351,254859,362378,0,32673792,372158464,4005888,790528,0
2014-12-04T21:24:40.924833255Z,41148416,324149248,153092096,36573184,0,0,311850,270700,367036,0,36253696,324284416,3731456,1028096,0,18446744073709551615,18446744073709551615,41148416,324149248,153092096,36573184,0,0,311850,270700,367036,0,36253696,324284416,3731456,1028096,0
2014-12-04T21:24:41.966204642Z,360448,153686016,130023424,32768,0,0,314281,319596,370606,0,12288,153821184,159744,53248,0,18446744073709551615,18446744073709551615,360448,153686016,130023424,32768,0,0,314281,319596,370606,0,12288,153821184,159744,53248,0
2014-12-04T21:24:43.038685235Z,360448,154562560,130023424,32768,0,0,314515,319616,371003,0,12288,154697728,159744,53248,0,18446744073709551615,18446744073709551615,360448,154562560,130023424,32768,0,0,314515,319616,371003,0,12288,154697728,159744,53248,0
2014-12-04T21:24:44.096719484Z,577536,183070720,132120576,196608,0,0,322370,320969,382630,0,176128,183205888,176128,90112,0,18446744073709551615,18446744073709551615,577536,183070720,132120576,196608,0,0,322370,320969,382630,0,176128,183205888,176128,90112,0
2014-12-04T21:24:45.036911454Z,958464,206405632,134217728,327680,0,0,328670,322501,391101,0,307200,206520320,290816,225280,0,18446744073709551615,18446744073709551615,958464,206405632,134217728,327680,0,0,328670,322501,391102,0,307200,206520320,290816,225280,0
2014-12-04T21:24:46.177351982Z,1150976,230522880,134217728,327680,0,0,338524,326420,403415,0,303104,230662144,405504,303104,0,18446744073709551615,18446744073709551615,1150976,230522880,134217728,327680,0,0,338524,326420,403415,0,303104,230662144,405504,303104,0
2014-12-04T21:24:47.602645133Z,1720320,262508544,134217728,606208,0,0,347726,327674,416113,0,483328,262635520,688128,405504,0,18446744073709551615,18446744073709551615,1720320,262508544,134217728,606208,0,0,347726,327674,416113,0,483328,262635520,688128,405504,0
2014-12-04T21:24:48.190819164Z,2162688,285614080,142606336,819200,8192,0,355432,332186,426314,0,626688,285728768,806912,581632,0,18446744073709551615,18446744073709551615,2162688,285614080,142606336,819200,8192,0,355432,332186,426314,0,626688,285728768,806912,581632,0
2014-12-04T21:24:49.195875571Z,2584576,306642944,140509184,856064,0,0,365458,336464,437745,0,598016,306790400,1183744,655360,0,18446744073709551615,18446744073709551615,2584576,306642944,140509184,856064,0,0,365458,336464,437745,0,598016,306790400,1183744,655360,0
2014-12-04T21:24:50.211661279Z,4730880,314679296,140509184,2912256,0,0,371156,339676,444172,0,2686976,314826752,1228800,667648,0,18446744073709551615,18446744073709551615,4730880,314679296,140509184,2912256,0,0,371156,339676,444172,0,2686976,314826752,1228800,667648,0
2014-12-04T21:24:51.230124692Z,7274496,325849088,140509184,4784128,0,0,376408,341580,449406,0,4415488,325996544,1982464,729088,0,18446744073709551615,18446744073709551615,7274496,325849088,140509184,4784128,0,0,376408,341580,449406,0,4415488,325996544,1982464,729088,0
2014-12-04T21:24:52.261232800Z,15511552,326807552,142606336,12402688,0,0,384843,348281,458273,0,12464128,326946816,2129920,770048,0,18446744073709551615,18446744073709551615,15511552,326807552,142606336,12402688,0,0,384843,348281,458273,0,12464128,326946816,2129920,770048,0
2014-12-04T21:24:53.302342437Z,16605184,348114944,150994944,13176832,0,0,393710,353723,467107,0,12713984,348266496,2953216,786432,0,18446744073709551615,18446744073709551615,16605184,348114944,150994944,13176832,0,0,393710,353723,467107,0,12713984,348266496,2953216,786432,0
2014-12-04T21:24:54.411613884Z,5414912,246689792,138412032,3604480,0,0,401249,386201,474667,0,3305472,246841344,1544192,413696,0,18446744073709551615,18446744073709551615,5414912,246689792,138412032,3604480,0,0,401249,386201,474667,0,3305472,246841344,1544192,413696,0
2014-12-04T21:24:55.382868133Z,14151680,247410688,134217728,11833344,0,0,408566,390187,482032,0,11526144,247562240,2052096,421888,0,18446744073709551615,18446744073709551615,14151680,247410688,134217728,11833344,0,0,408566,390187,482032,0,11526144,247562240,2052096,421888,0
2014-12-04T21:24:56.628902136Z,372736,153739264,130023424,32768,0,0,414066,420898,488642,0,12288,153886720,159744,53248,0,18446744073709551615,18446744073709551615,372736,153739264,130023424,32768,0,0,414066,420898,488642,0,12288,153886720,159744,53248,0
2014-12-04T21:24:57.525349961Z,372736,154615808,130023424,32768,0,0,414300,420918,489035,0,12288,154763264,159744,53248,0,18446744073709551615,18446744073709551615,372736,154615808,130023424,32768,0,0,414300,420918,489035,0,12288,154763264,159744,53248,0
2014-12-04T21:24:58.490284644Z,397312,164843520,132120576,32768,0,0,416879,421505,493203,0,12288,164990976,180224,57344,0,18446744073709551615,18446744073709551615,397312,164843520,132120576,32768,0,0,416879,421505,493203,0,12288,164990976,180224,57344,0
2014-12-04T21:24:59.573097565Z,651264,193683456,132120576,196608,0,0,424826,422349,504198,0,176128,193826816,180224,147456,0,18446744073709551615,18446744073709551615,651264,193683456,132120576,196608,0,0,424826,422349,504198,0,176128,193826816,180224,147456,0
2014-12-04T21:25:00.852342951Z,1232896,217309184,136314880,327680,0,0,430428,424085,511679,0,434176,217460736,409600,237568,0,18446744073709551615,18446744073709551615,1232896,217309184,136314880,327680,0,0,430428,424085,511679,0,434176,217460736,409600,237568,0
2014-12-04T21:25:01.823545208Z,1187840,233537536,134217728,327680,0,0,438835,428030,522511,0,303104,233689088,413696,319488,0,18446744073709551615,18446744073709551615,1187840,233537536,134217728,327680,0,0,438835,428030,522511,0,303104,233689088,413696,319488,0
2014-12-04T21:25:02.713071885Z,1720320,259805184,134217728,606208,0,0,446028,428680,532738,0,479232,259956736,696320,393216,0,18446744073709551615,18446744073709551615,1720320,259805184,134217728,606208,0,0,446028,428680,532738,0,479232,259956736,696320,393216,0
2014-12-04T21:25:03.730080928Z,2281472,285130752,140509184,1142784,0,0,452217,430593,540353,0,888832,288800768,729088,512000,0,18446744073709551615,18446744073709551615,2281472,285130752,140509184,1142784,0,0,452217,430593,540353,0,888832,288800768,729088,512000,0
2014-12-04T21:25:05.321492316Z,2789376,279605248,136314880,1208320,0,0,456033,434612,544518,0,978944,279756800,1077248,581632,0,18446744073709551615,18446744073709551615,2789376,279605248,136314880,1208320,0,0,456033,434612,544518,0,978944,279756800,1077248,581632,0
2014-12-04T21:25:05.825317702Z,3813376,304168960,140509184,1056768,0,0,466204,440580,556888,0,1376256,304304128,1626112,659456,0,18446744073709551615,18446744073709551615,3813376,304168960,140509184,1056768,0,0,466204,440580,556888,0,1376256,304304128,1626112,659456,0
2014-12-04T21:25:06.823070090Z,6463488,326066176,138412032,3665920,0,0,476037,443909,567761,0,3346432,326221824,2289664,671744,0,18446744073709551615,18446744073709551615,6463488,326066176,138412032,3665920,0,0,476037,443909,567761,0,3346432,326221824,2289664,671744,0
2014-12-04T21:25:07.877383473Z,16822272,346189824,150994944,13791232,0,0,486336,449832,578163,0,13316096,346337280,2568192,782336,0,18446744073709551615,18446744073709551615,16822272,346189824,150994944,13791232,0,0,486336,449832,578163,0,13316096,346337280,2568192,782336,0
