2014-12-04T22:01:47.210400074Z cache,rss,rss_huge,mapped_file,writeback,swap,pgpgin,pgpgout,pgfault,pgmajfault,inactive_anon,active_anon,inactive_file,active_file,unevictable,hierarchical_memory_limit,hierarchical_memsw_limit,total_cache,total_rss,total_rss_huge,total_mapped_file,total_writeback,total_swap,total_pgpgin,total_pgpgout,total_pgfault,total_pgmajfault,total_inactive_anon,total_active_anon,total_inactive_file,total_active_file,total_unevictable
2014-12-04T22:01:47.213401438Z 114688,90558464,71303168,32768,0,0,6211,1448,8198,0,20480,90583040,40960,0,0,18446744073709551615,18446744073709551615,114688,90558464,71303168,32768,0,0,6211,1448,8198,0,20480,90583040,40960,0,0
[2014-12-04T22:01:48.217278427Z] 114688,118198272,96468992,32768,0,0,7258,1879,9300,0,16384,118255616,40960,0,0,18446744073709551615,18446744073709551615,114688,118198272,96468992,32768,0,0,7258,1879,9300,0,16384,118255616,40960,0,0
[2014-12-04T22:01:49.221176410Z] 114688,118198272,96468992,32768,0,0,7258,1879,9300,0,16384,118255616,40960,0,0,18446744073709551615,18446744073709551615,114688,118198272,96468992,32768,0,0,7258,1879,9300,0,16384,118255616,40960,0,0
[2014-12-04T22:01:50.227701129Z] 114688,118198272,96468992,32768,0,0,7258,1879,9300,0,16384,118255616,40960,0,0,18446744073709551615,18446744073709551615,114688,118198272,96468992,32768,0,0,7258,1879,9300,0,16384,118255616,40960,0,0
[2014-12-04T22:01:51.233999078Z] 114688,118198272,96468992,32768,0,0,7258,1879,9300,0,16384,118255616,40960,0,0,18446744073709551615,18446744073709551615,114688,118198272,96468992,32768,0,0,7258,1879,9300,0,16384,118255616,40960,0,0
[2014-12-04T22:01:52.237696279Z] 114688,118132736,96468992,32768,0,0,7258,1895,9300,0,16384,118190080,40960,0,0,18446744073709551615,18446744073709551615,114688,118132736,96468992,32768,0,0,7258,1895,9300,0,16384,118190080,40960,0,0
[2014-12-04T22:01:53.244502341Z] 114688,129495040,106954752,32768,0,0,7477,1895,9521,0,16384,129552384,40960,0,0,18446744073709551615,18446744073709551615,114688,129495040,106954752,32768,0,0,7477,1895,9521,0,16384,129552384,40960,0,0
[2014-12-04T22:01:54.248503071Z] 114688,129507328,106954752,32768,0,0,7480,1895,9526,0,16384,129564672,40960,0,0,18446744073709551615,18446744073709551615,114688,129507328,106954752,32768,0,0,7480,1895,9526,0,16384,129564672,40960,0,0
[2014-12-04T22:01:55.251747054Z] 114688,129507328,106954752,32768,0,0,7480,1895,9526,0,16384,129564672,40960,0,0,18446744073709551615,18446744073709551615,114688,129507328,106954752,32768,0,0,7480,1895,9526,0,16384,129564672,40960,0,0
[2014-12-04T22:01:56.257662316Z] 114688,131604480,109051904,32768,0,0,7481,1895,9527,0,16384,131661824,40960,0,0,18446744073709551615,18446744073709551615,114688,131604480,109051904,32768,0,0,7481,1895,9527,0,16384,131661824,40960,0,0
[2014-12-04T22:01:57.264949642Z] 114688,131604480,109051904,32768,0,0,7481,1895,9527,0,16384,131661824,40960,0,0,18446744073709551615,18446744073709551615,114688,131604480,109051904,32768,0,0,7481,1895,9527,0,16384,131661824,40960,0,0
[2014-12-04T22:01:58.270081819Z] 114688,131604480,109051904,32768,0,0,7481,1895,9530,0,16384,131661824,40960,0,0,18446744073709551615,18446744073709551615,114688,131604480,109051904,32768,0,0,7481,1895,9530,0,16384,131661824,40960,0,0
[2014-12-04T22:01:59.275110536Z] 114688,131604480,109051904,32768,0,0,7481,1895,9530,0,16384,131661824,40960,0,0,18446744073709551615,18446744073709551615,114688,131604480,109051904,32768,0,0,7481,1895,9530,0,16384,131661824,40960,0,0
[2014-12-04T22:02:00.281563199Z] 114688,131604480,109051904,32768,0,0,7481,1895,9530,0,16384,131661824,40960,0,0,18446744073709551615,18446744073709551615,114688,131604480,109051904,32768,0,0,7481,1895,9530,0,16384,131661824,40960,0,0
[2014-12-04T22:02:01.285570455Z] 114688,131604480,109051904,32768,0,0,7481,1895,9530,0,16384,131661824,40960,0,0,18446744073709551615,18446744073709551615,114688,131604480,109051904,32768,0,0,7481,1895,9530,0,16384,131661824,40960,0,0
[2014-12-04T22:02:02.296400979Z] 114688,131604480,109051904,32768,0,0,7481,1895,9530,0,16384,131661824,40960,0,0,18446744073709551615,18446744073709551615,114688,131604480,109051904,32768,0,0,7481,1895,9530,0,16384,131661824,40960,0,0
[2014-12-04T22:02:03.309677327Z] 4071424,134701056,111149056,32768,0,0,8740,1943,9830,0,24576,134705152,1101824,2875392,0,18446744073709551615,18446744073709551615,4071424,134701056,111149056,32768,0,0,8740,1943,9830,0,24576,134705152,1101824,2875392,0
[2014-12-04T22:02:04.550338679Z] 17207296,197595136,142606336,327680,4096,0,26160,8977,24568,0,69632,197713920,14254080,2764800,0,18446744073709551615,18446744073709551615,17207296,197595136,142606336,327680,4096,0,26160,8977,24568,0,69632,197713920,14254080,2764800,0
[2014-12-04T22:02:05.331934262Z] 17559552,197574656,140509184,331776,0,0,38976,22734,42079,0,69632,197685248,14266368,3104768,0,18446744073709551615,18446744073709551615,17559552,197574656,140509184,331776,0,0,38976,22734,42079,0,69632,197685248,14266368,3104768,0
[2014-12-04T22:02:06.340695941Z] 18345984,244387840,142606336,364544,0,0,50514,23162,54161,0,69632,244506624,12267520,5890048,0,18446744073709551615,18446744073709551615,18345984,244387840,142606336,364544,0,0,50514,23162,54161,0,69632,244506624,12267520,5890048,0
[2014-12-04T22:02:07.345518142Z] 18628608,279371776,148897792,397312,0,0,57817,23388,61951,0,73728,279453696,11714560,6721536,0,18446744073709551615,18446744073709551615,18628608,279371776,148897792,397312,0,0,57817,23388,61951,0,73728,279453696,11714560,6721536,0
[2014-12-04T22:02:08.350198188Z] 19300352,333402112,176160768,397312,0,0,68914,27773,72954,0,73728,333467648,12222464,6885376,0,18446744073709551615,18446744073709551615,19300352,333402112,176160768,397312,0,0,68914,27773,72954,0,73728,333467648,12222464,6885376,0
[2014-12-04T22:02:09.364129864Z] 19988480,345358336,174063616,397312,0,0,93775,50058,97782,0,73728,345481216,12808192,6983680,0,18446744073709551615,18446744073709551615,19988480,345358336,174063616,397312,0,0,93775,50058,97782,0,73728,345481216,12808192,6983680,0
[2014-12-04T22:02:10.372676922Z] 20254720,346701824,174063616,397312,0,0,114945,70835,118887,0,73728,346824704,13074432,6983680,0,18446744073709551615,18446744073709551615,20254720,346701824,174063616,397312,0,0,114945,70835,118887,0,73728,346824704,13074432,6983680,0
[2014-12-04T22:02:11.378887216Z] 12988416,162488320,136314880,32768,0,0,131534,124974,134777,0,8192,162611200,8851456,3993600,0,18446744073709551615,18446744073709551615,12988416,162488320,136314880,32768,0,0,131534,124974,134777,0,8192,162611200,8851456,3993600,0
[2014-12-04T22:02:12.385926281Z] 18128896,211369984,142606336,331776,0,0,159634,143973,167546,0,73728,211406848,13656064,4276224,0,18446744073709551615,18446744073709551615,18128896,211369984,142606336,331776,0,0,159634,143973,167546,0,73728,211406848,13656064,4276224,0
[2014-12-04T22:02:13.394852650Z] 19042304,266661888,146800640,397312,0,0,172669,144308,181855,0,73728,266776576,11911168,6934528,0,18446744073709551615,18446744073709551615,19042304,266661888,146800640,397312,0,0,172669,144308,181855,0,73728,266776576,11911168,6934528,0
[2014-12-04T22:02:14.398917541Z] 19537920,295354368,146800640,397312,0,0,180035,144548,189174,0,73728,295428096,11952128,7389184,0,18446744073709551615,18446744073709551615,19537920,295354368,146800640,397312,0,0,180035,144548,189174,0,73728,295428096,11952128,7389184,0
[2014-12-04T22:02:15.404151158Z] 20709376,344035328,167772160,397312,0,0,192376,150339,201248,0,73728,344158208,13012992,7499776,0,18446744073709551615,18446744073709551615,20709376,344035328,167772160,397312,0,0,192376,150339,201248,0,73728,344158208,13012992,7499776,0
[2014-12-04T22:02:16.408699258Z] 17534976,198299648,138412032,299008,0,0,219205,208413,231802,0,73728,198373376,14311424,3026944,0,18446744073709551615,18446744073709551615,17534976,198303744,138412032,299008,0,0,219206,208413,231803,0,73728,198373376,14311424,3026944,0
[2014-12-04T22:02:17.415538159Z] 18829312,271187968,146800640,397312,0,0,235348,209000,249471,0,73728,271310848,11726848,6905856,0,18446744073709551615,18446744073709551615,18829312,271187968,146800640,397312,4096,0,235349,209000,249472,0,73728,271310848,11726848,6905856,0
[2014-12-04T22:02:18.419616018Z] 19156992,291160064,150994944,397312,0,0,239338,209056,255311,0,73728,291282944,11763712,7196672,0,18446744073709551615,18446744073709551615,19156992,291160064,150994944,397312,0,0,239338,209056,255311,0,73728,291282944,11763712,7196672,0
[2014-12-04T22:02:19.426041620Z] 20537344,352493568,184549376,397312,0,0,248758,211341,265016,0,73728,352616448,12820480,7520256,0,18446744073709551615,18446744073709551615,20537344,352493568,184549376,397312,0,0,248758,211341,265016,0,73728,352616448,12820480,7520256,0
[2014-12-04T22:02:20.945870718Z] 15974400,193961984,138412032,294912,0,0,267637,259307,283256,0,73728,194007040,13099008,2678784,0,18446744073709551615,18446744073709551615,15974400,193961984,138412032,294912,0,0,267637,259307,283256,0,73728,194007040,13099008,2678784,0
[2014-12-04T22:02:21.756624888Z] 18706432,233078784,146800640,364544,0,0,288809,275372,309456,0,73728,233197568,14155776,4354048,0,18446744073709551615,18446744073709551615,18706432,233078784,146800640,364544,0,0,288809,275372,309456,0,73728,233197568,14155776,4354048,0
[2014-12-04T22:02:22.441575651Z] 19046400,272687104,146800640,397312,0,0,298618,275428,320459,0,73728,272773120,11743232,7106560,0,18446744073709551615,18446744073709551615,19046400,272687104,146800640,397312,0,0,298618,275428,320459,0,73728,272773120,11743232,7106560,0
[2014-12-04T22:02:23.447596805Z] 19623936,316821504,159383552,397312,0,0,307153,276113,329557,0,73728,316940288,12038144,7389184,0,18446744073709551615,18446744073709551615,19623936,316821504,159383552,397312,0,0,307153,276113,329557,0,73728,316940288,12038144,7389184,0
[2014-12-04T22:02:24.450994730Z] 20709376,350842880,178257920,397312,0,0,316826,282325,339110,0,73728,350965760,12963840,7548928,0,18446744073709551615,18446744073709551615,20709376,350842880,178257920,397312,0,0,316826,282325,339110,0,73728,350965760,12963840,7548928,0
[2014-12-04T22:02:25.454967989Z] 20713472,352784384,176160768,397312,0,0,325842,290866,348125,0,73728,352862208,12967936,7548928,0,18446744073709551615,18446744073709551615,20713472,352784384,176160768,397312,0,0,325842,290866,348125,0,73728,352862208,12967936,7548928,0
[2014-12-04T22:02:26.458207865Z] 15974400,194883584,138412032,294912,0,0,341878,337411,363380,0,73728,192892928,13099008,2678784,0,18446744073709551615,18446744073709551615,15974400,194883584,138412032,294912,0,0,341878,337411,363381,0,73728,192892928,13099008,2678784,0
[2014-12-04T22:02:27.464854707Z] 18706432,240517120,144703488,364544,0,0,365217,354052,391855,0,73728,240578560,14155776,4354048,0,18446744073709551615,18446744073709551615,18706432,240517120,144703488,364544,0,0,365217,354052,391855,0,73728,240578560,14155776,4354048,0
[2014-12-04T22:02:28.874966190Z] 19091456,279568384,148897792,397312,0,0,373885,354114,402316,0,73728,279691264,11714560,7180288,0,18446744073709551615,18446744073709551615,19091456,279568384,148897792,397312,0,0,373885,354114,402316,0,73728,279691264,11714560,7180288,0
[2014-12-04T22:02:29.480373470Z] 19443712,297500672,150994944,397312,0,0,378287,354563,406853,0,73728,297582592,11862016,7385088,0,18446744073709551615,18446744073709551615,19443712,297500672,150994944,397312,0,0,378287,354563,406853,0,73728,297582592,11862016,7385088,0
[2014-12-04T22:02:30.486176294Z] 20250624,339181568,174063616,397312,0,0,388698,360733,417088,0,73728,337186816,12525568,7528448,0,18446744073709551615,18446744073709551615,20250624,339181568,174063616,397312,0,0,388698,360733,417088,0,73728,337186816,12525568,7528448,0
[2014-12-04T22:02:31.497005968Z] 20836352,168652800,136314880,32768,0,0,401707,406034,430868,0,8192,168771584,13025280,7680000,0,18446744073709551615,18446744073709551615,20836352,168652800,136314880,32768,0,0,401707,406034,430868,0,8192,168771584,13025280,7680000,0
[2014-12-04T22:02:32.516019168Z] 17469440,192258048,142606336,32768,0,0,425942,429416,457608,0,8192,192368640,14319616,3018752,0,18446744073709551615,18446744073709551615,17469440,192258048,142606336,32768,0,0,425942,429416,457608,0,8192,192368640,14319616,3018752,0
[2014-12-04T22:02:33.509805541Z] 18714624,256417792,146800640,704512,0,0,440643,430704,473676,0,73728,256495616,12488704,6029312,0,18446744073709551615,18446744073709551615,18714624,256417792,146800640,704512,0,0,440643,430704,473676,0,73728,256495616,12488704,6029312,0
[2014-12-04T22:02:34.516273925Z] 19091456,287064064,153092096,397312,0,0,446743,430763,481239,0,73728,287182848,11714560,7180288,0,18446744073709551615,18446744073709551615,19091456,287064064,153092096,397312,0,0,446743,430763,481239,0,73728,287182848,11714560,7180288,0
[2014-12-04T22:02:35.521072007Z] 19738624,349036544,184549376,397312,0,0,455199,432107,489950,0,73728,349159424,12136448,7405568,0,18446744073709551615,18446744073709551615,19738624,349036544,184549376,397312,0,0,455199,432107,489950,0,73728,349159424,12136448,7405568,0
[2014-12-04T22:02:36.532588786Z] 20447232,363208704,188743680,397312,0,0,463227,437524,497874,0,73728,363331584,12750848,7499776,0,18446744073709551615,18446744073709551615,20447232,363208704,188743680,397312,0,0,463227,437524,497874,0,73728,363331584,12750848,7499776,0
[2014-12-04T22:02:37.540584024Z] 20713472,365137920,186646528,397312,0,0,468129,441379,502712,0,73728,365260800,13017088,7499776,0,18446744073709551615,18446744073709551615,20713472,365137920,186646528,397312,0,0,468129,441379,502712,0,73728,365260800,13017088,7499776,0
[2014-12-04T22:02:38.898959088Z] 17494016,213073920,142606336,327680,0,0,484355,485296,517768,0,73728,213196800,14475264,2822144,0,18446744073709551615,18446744073709551615,17494016,213073920,142606336,327680,0,0,484355,485296,517768,0,73728,213196800,14475264,2822144,0
[2014-12-04T22:02:39.570389260Z] 18706432,231251968,142606336,364544,0,0,501514,500276,540246,0,73728,231309312,14163968,4345856,0,18446744073709551615,18446744073709551615,18706432,231251968,142606336,364544,0,0,501514,500276,540246,0,73728,231309312,14163968,4345856,0
[2014-12-04T22:02:40.576445094Z] 18907136,267476992,142606336,397312,0,0,510429,500298,550455,0,73728,267583488,11788288,6922240,0,18446744073709551615,18446744073709551615,18907136,267476992,142606336,397312,0,0,510429,500298,550455,0,73728,267583488,11788288,6922240,0
[2014-12-04T22:02:41.580907247Z] 19156992,282992640,142606336,397312,0,0,514321,500341,556355,0,73728,283107328,11767808,7192576,0,18446744073709551615,18446744073709551615,19156992,282992640,142606336,397312,0,0,514321,500341,556355,0,73728,283107328,11767808,7192576,0
[2014-12-04T22:02:42.588079976Z] 19587072,326483968,163577856,397312,0,0,520277,500684,562524,0,73728,326602752,11976704,7413760,0,18446744073709551615,18446744073709551615,19587072,326483968,163577856,397312,0,0,520277,500684,562524,0,73728,326602752,11976704,7413760,0
[2014-12-04T22:02:43.599599783Z] 20332544,351735808,171966464,397312,0,0,535421,512036,577499,0,73728,351858688,12644352,7491584,0,18446744073709551615,18446744073709551615,20332544,351735808,171966464,397312,0,0,535421,512036,577499,0,73728,351858688,12644352,7491584,0
[2014-12-04T22:02:44.606500454Z] 20598784,352546816,169869312,397312,0,0,541704,517545,583714,0,73728,352616448,12910592,7491584,0,18446744073709551615,18446744073709551615,20598784,352546816,169869312,397312,0,0,541704,517545,583714,0,73728,352616448,12910592,7491584,0
[2014-12-04T22:02:45.727884774Z] 17494016,210665472,144703488,327680,0,0,560504,565610,601422,0,73728,210788352,14475264,2822144,0,18446744073709551615,18446744073709551615,17494016,210665472,144703488,327680,0,0,560504,565610,601422,0,73728,210788352,14475264,2822144,0
[2014-12-04T22:02:46.632403775Z] 17702912,209461248,140509184,331776,0,0,573653,581557,619827,0,73728,209559552,13717504,3788800,0,18446744073709551615,18446744073709551615,17702912,209461248,140509184,331776,0,0,573653,581557,619827,0,73728,209559552,13717504,3788800,0
[2014-12-04T22:02:47.656217408Z] 18333696,259854336,140509184,364544,0,0,586124,582082,633638,0,73728,259911680,11751424,6385664,0,18446744073709551615,18446744073709551615,18333696,259854336,140509184,364544,0,0,586124,582082,633638,0,73728,259911680,11751424,6385664,0
[2014-12-04T22:02:48.666573818Z] 18698240,284368896,144703488,397312,0,0,591346,582252,639831,0,73728,284467200,11763712,6737920,0,18446744073709551615,18446744073709551615,18698240,284368896,144703488,397312,0,0,591346,582252,639831,0,73728,284467200,11763712,6737920,0
[2014-12-04T22:02:49.674210586Z] 20246528,349188096,169869312,397312,0,0,603948,584783,652130,0,73728,349302784,13070336,6979584,0,18446744073709551615,18446744073709551615,20246528,349188096,169869312,397312,0,0,603948,584783,652130,0,73728,349302784,13070336,6979584,0
[2014-12-04T22:02:50.680297660Z] 17223680,210227200,148897792,327680,69632,0,618945,629845,666032,0,73728,210325504,14245888,2781184,0,18446744073709551615,18446744073709551615,17223680,210227200,148897792,327680,69632,0,618945,629845,666032,0,73728,210325504,14245888,2781184,0
[2014-12-04T22:02:51.692796993Z] 18128896,225439744,153092096,331776,0,0,634336,644367,686843,0,73728,225501184,13656064,4276224,0,18446744073709551615,18446744073709551615,18128896,225439744,153092096,331776,0,0,634336,644367,686843,0,73728,225501184,13656064,4276224,0
[2014-12-04T22:02:52.899858307Z] 18714624,259833856,150994944,364544,0,0,643538,644518,697171,0,73728,259919872,11653120,6848512,0,18446744073709551615,18446744073709551615,18714624,259833856,150994944,364544,0,0,643538,644518,697171,0,73728,259919872,11653120,6848512,0
[2014-12-04T22:02:53.706010734Z] 19152896,299225088,161480704,397312,0,0,650773,644584,705180,0,73728,299327488,11763712,7192576,0,18446744073709551615,18446744073709551615,19152896,299225088,161480704,397312,0,0,650773,644584,705180,0,73728,299327488,11763712,7192576,0
[2014-12-04T22:02:54.717247036Z] 20451328,348508160,178257920,397312,0,0,663602,649663,717987,0,73728,348590080,12750848,7503872,0,18446744073709551615,18446744073709551615,20451328,348508160,178257920,397312,0,0,663602,649663,717987,0,73728,348590080,12750848,7503872,0
[2014-12-04T22:02:55.725619632Z] 20779008,362131456,188743680,397312,0,0,671427,656637,725735,0,73728,362254336,13041664,7540736,0,18446744073709551615,18446744073709551615,20779008,362131456,188743680,397312,0,0,671427,656637,725735,0,73728,362254336,13041664,7540736,0
[2014-12-04T22:02:56.728709514Z] 20893696,360386560,184549376,397312,0,0,677238,662335,731518,0,73728,360509440,13139968,7557120,0,18446744073709551615,18446744073709551615,20893696,360386560,184549376,397312,0,0,677238,662335,731518,0,73728,360509440,13139968,7557120,0
[2014-12-04T22:02:57.735915111Z] 20901888,363507712,184549376,397312,0,0,687570,671903,741846,0,73728,363630592,13148160,7557120,0,18446744073709551615,18446744073709551615,20901888,363507712,184549376,397312,0,0,687570,671903,741846,0,73728,363630592,13148160,7557120,0
[2014-12-04T22:02:58.741668239Z] 20901888,363859968,184549376,397312,0,0,692816,677063,747093,0,73728,363982848,13148160,7557120,0,18446744073709551615,18446744073709551615,20901888,363859968,184549376,397312,0,0,692816,677063,747093,0,73728,363982848,13148160,7557120,0
[2014-12-04T22:02:59.750850987Z] 20910080,200200192,150994944,98304,0,0,698797,714822,753079,0,73728,200835072,13037568,7675904,0,18446744073709551615,18446744073709551615,20910080,200200192,150994944,98304,0,0,698797,714822,753079,0,73728,200835072,13037568,7675904,0
[2014-12-04T22:03:00.774095280Z] 18128896,221523968,153092096,331776,0,0,728041,742605,786699,0,73728,221622272,13656064,4276224,0,18446744073709551615,18446744073709551615,18128896,221523968,153092096,331776,0,0,728041,742605,786699,0,73728,221622272,13656064,4276224,0
[2014-12-04T22:03:01.797630113Z] 18706432,246628352,153092096,364544,0,0,734606,743411,793620,0,73728,246734848,14155776,4354048,0,18446744073709551615,18446744073709551615,18706432,246628352,153092096,364544,0,0,734606,743411,793620,0,73728,246734848,14155776,4354048,0
