2014-12-04T22:01:47.210400074Z cache,rss,rss_huge,mapped_file,writeback,swap,pgpgin,pgpgout,pgfault,pgmajfault,inactive_anon,active_anon,inactive_file,active_file,unevictable,hierarchical_memory_limit,hierarchical_memsw_limit,total_cache,total_rss,total_rss_huge,total_mapped_file,total_writeback,total_swap,total_pgpgin,total_pgpgout,total_pgfault,total_pgmajfault,total_inactive_anon,total_active_anon,total_inactive_file,total_active_file,total_unevictable
[2014-12-04T22:03:03.046744271Z] 19079168,285790208,157286400,397312,0,0,743293,743468,803231,0,73728,285913088,11739136,7143424,0,18446744073709551615,18446744073709551615,19079168,285790208,157286400,397312,0,0,743293,743468,803231,0,73728,285913088,11739136,7143424,0
[2014-12-04T22:03:03.832141765Z] 19668992,324284416,169869312,397312,0,0,750816,744515,811290,0,73728,324386816,12070912,7401472,0,18446744073709551615,18446744073709551615,19668992,324284416,169869312,397312,0,0,750816,744515,811290,0,73728,324386816,12070912,7401472,0
[2014-12-04T22:03:04.839634457Z] 20779008,360128512,192937984,397312,0,0,755493,746302,815741,0,73728,360251392,13041664,7540736,0,18446744073709551615,18446744073709551615,20779008,360128512,192937984,397312,0,0,755493,746302,815741,0,73728,360251392,13041664,7540736,0
[2014-12-04T22:03:05.845598278Z] 8110080,179097600,142606336,32768,0,0,758765,785622,819761,0,8192,179220480,5206016,2723840,0,18446744073709551615,18446744073709551615,8110080,179097600,142606336,32768,0,0,758765,785622,819761,0,8192,179220480,5206016,2723840,0
[2014-12-04T22:03:06.865331834Z] 17494016,221294592,150994944,327680,0,0,773460,789768,832724,0,73728,221417472,14475264,2822144,0,18446744073709551615,18446744073709551615,17494016,221294592,150994944,327680,0,0,773460,789768,832724,0,73728,221417472,14475264,2822144,0
[2014-12-04T22:03:07.888700229Z] 18128896,226304000,148897792,331776,0,0,787502,805498,852173,0,73728,226377728,13656064,4276224,0,18446744073709551615,18446744073709551615,18128896,226304000,148897792,331776,0,0,787502,805498,852173,0,73728,226377728,13656064,4276224,0
[2014-12-04T22:03:08.900035055Z] 18993152,279449600,150994944,397312,0,0,800199,805520,866304,0,73728,279572480,11902976,6893568,0,18446744073709551615,18446744073709551615,18993152,279449600,150994944,397312,0,0,800199,805520,866304,0,73728,279572480,11902976,6893568,0
[2014-12-04T22:03:09.907293239Z] 19009536,282329088,153092096,397312,0,0,800397,805522,866506,0,73728,282451968,11919360,6893568,0,18446744073709551615,18446744073709551615,19009536,282329088,153092096,397312,0,0,800397,805522,866506,0,73728,282451968,11919360,6893568,0
[2014-12-04T22:03:10.917786071Z] 19042304,285679616,155189248,397312,0,0,800719,805529,866827,0,73728,285802496,11907072,6938624,0,18446744073709551615,18446744073709551615,19042304,285679616,155189248,397312,0,0,800719,805529,866827,0,73728,285802496,11907072,6938624,0
[2014-12-04T22:03:11.923593732Z] 19066880,287035392,155189248,397312,0,0,801077,805550,867188,0,73728,287158272,11911168,6959104,0,18446744073709551615,18446744073709551615,19066880,287035392,155189248,397312,0,0,801077,805550,867188,0,73728,287158272,11911168,6959104,0
[2014-12-04T22:03:13.152143836Z] 19578880,320389120,167772160,397312,0,0,806523,805794,873990,0,73728,320512000,11964416,7417856,0,18446744073709551615,18446744073709551615,19578880,320389120,167772160,397312,0,0,806523,805794,873990,0,73728,320512000,11964416,7417856,0
[2014-12-04T22:03:13.975585873Z] 20312064,375992320,201326592,397312,0,0,813072,807276,880958,0,73728,376115200,12554240,7561216,0,18446744073709551615,18446744073709551615,20312064,375992320,201326592,397312,0,0,813072,807276,880958,0,73728,376115200,12554240,7561216,0
[2014-12-04T22:03:14.971162070Z] 20791296,369356800,192937984,397312,0,0,815425,809088,883196,0,73728,369479680,13017088,7577600,0,18446744073709551615,18446744073709551615,20791296,369356800,192937984,397312,0,0,815425,809088,883196,0,73728,369479680,13017088,7577600,0
[2014-12-04T22:03:15.995615299Z] 20893696,371007488,188743680,397312,0,0,820272,812485,888018,0,73728,371077120,13070336,7585792,0,18446744073709551615,18446744073709551615,20893696,371007488,188743680,397312,0,0,820272,812485,888018,0,73728,371077120,13070336,7585792,0
[2014-12-04T22:03:17.049272173Z] 20905984,372338688,195035136,397312,0,0,829525,822943,897269,0,73728,372461568,13107200,7602176,0,18446744073709551615,18446744073709551615,20905984,372338688,195035136,397312,0,0,829525,822943,897269,0,73728,372461568,13107200,7602176,0
[2014-12-04T22:03:18.020718511Z] 15630336,185982976,142606336,32768,0,0,836681,864109,902126,0,8192,186105856,12939264,2560000,0,18446744073709551615,18446744073709551615,15630336,185982976,142606336,32768,0,0,836681,864109,902126,0,8192,186105856,12939264,2560000,0
[2014-12-04T22:03:19.278630020Z] 17436672,219181056,148897792,327680,0,0,845759,866174,912560,0,81920,219303936,14409728,2822144,0,18446744073709551615,18446744073709551615,17436672,219181056,148897792,327680,0,0,845759,866174,912560,0,81920,219303936,14409728,2822144,0
[2014-12-04T22:03:20.048536254Z] 17477632,196063232,146800640,32768,0,0,852953,881046,924082,0,12288,196190208,14319616,3018752,0,18446744073709551615,18446744073709551615,17477632,196063232,146800640,32768,0,0,852953,881046,924082,0,12288,196190208,14319616,3018752,0
[2014-12-04T22:03:21.064851679Z] 17711104,235974656,148897792,331776,0,0,862375,881689,934888,0,77824,236101632,13701120,3805184,0,18446744073709551615,18446744073709551615,17711104,235974656,148897792,331776,0,0,862375,881689,934888,0,77824,236101632,13701120,3805184,0
[2014-12-04T22:03:22.068824478Z] 18575360,278261760,150994944,397312,0,0,872420,881710,945812,0,77824,278384640,11964416,6406144,0,18446744073709551615,18446744073709551615,18575360,278261760,150994944,397312,0,0,872420,881710,945812,0,77824,278384640,11964416,6406144,0
[2014-12-04T22:03:23.079851627Z] 18591744,281735168,153092096,397312,0,0,872764,881713,946166,0,77824,281862144,11980800,6406144,0,18446744073709551615,18446744073709551615,18591744,281735168,153092096,397312,0,0,872764,881713,946166,0,77824,281862144,11980800,6406144,0
[2014-12-04T22:03:24.099916510Z] 18653184,285044736,153092096,397312,0,0,873743,881869,947238,0,77824,285130752,11747328,6701056,0,18446744073709551615,18446744073709551615,18653184,285044736,153092096,397312,0,0,873743,881869,947238,0,77824,285130752,11747328,6701056,0
[2014-12-04T22:03:25.126972500Z] 19021824,303702016,157286400,397312,0,0,877387,881890,951729,0,77824,303820800,12034048,6782976,0,18446744073709551615,18446744073709551615,19021824,303702016,157286400,397312,0,0,877387,881890,951729,0,77824,303820800,12034048,6782976,0
[2014-12-04T22:03:26.127181029Z] 19456000,316059648,157286400,397312,0,0,881332,882712,956421,0,77824,316186624,12316672,6934528,0,18446744073709551615,18446744073709551615,19456000,316059648,157286400,397312,0,0,881332,882712,956421,0,77824,316186624,12316672,6934528,0
[2014-12-04T22:03:27.382055983Z] 19898368,363159552,190840832,397312,0,0,888348,887319,963345,0,77824,363286528,12734464,6959104,0,18446744073709551615,18446744073709551615,19898368,363159552,190840832,397312,0,0,888348,887319,963345,0,77824,363286528,12734464,6959104,0
[2014-12-04T22:03:28.178731889Z] 19898368,363630592,190840832,397312,0,0,888463,887319,963461,0,77824,363712512,12734464,6959104,0,18446744073709551615,18446744073709551615,19898368,363630592,190840832,397312,0,0,888463,887319,963461,0,77824,363712512,12734464,6959104,0
[2014-12-04T22:03:29.208223841Z] 19894272,363945984,190840832,397312,0,0,888541,887321,963539,0,77824,364072960,12730368,6959104,0,18446744073709551615,18446744073709551615,19894272,363945984,190840832,397312,0,0,888541,887321,963539,0,77824,364072960,12730368,6959104,0
[2014-12-04T22:03:30.227567814Z] 20152320,364167168,190840832,397312,0,0,888662,887325,963596,0,77824,364294144,12988416,6959104,0,18446744073709551615,18446744073709551615,20152320,364167168,190840832,397312,0,0,888662,887325,963596,0,77824,364294144,12988416,6959104,0
[2014-12-04T22:03:31.231533686Z] 20439040,352280576,190840832,397312,0,0,890480,891975,965487,0,77824,352407552,13254656,6979584,0,18446744073709551615,18446744073709551615,20439040,352280576,190840832,397312,0,0,890480,891975,965487,0,77824,352407552,13254656,6979584,0
[2014-12-04T22:03:32.251646668Z] 20439040,352542720,190840832,397312,0,0,891277,892708,966284,0,77824,352649216,13254656,6979584,0,18446744073709551615,18446744073709551615,20439040,352542720,190840832,397312,0,0,891277,892708,966284,0,77824,352649216,13254656,6979584,0
[2014-12-04T22:03:33.296177285Z] 11980800,182075392,144703488,32768,0,0,894228,928100,969131,0,8192,182206464,8105984,3735552,0,18446744073709551615,18446744073709551615,11980800,182075392,144703488,32768,0,0,894228,928100,969131,0,8192,182206464,8105984,3735552,0
[2014-12-04T22:03:34.691994378Z] 15986688,206405632,144703488,294912,0,0,904941,931895,979522,0,73728,206536704,13123584,2658304,0,18446744073709551615,18446744073709551615,15986688,206405632,144703488,294912,0,0,904941,931895,979522,0,73728,206536704,13123584,2658304,0
[2014-12-04T22:03:35.420193874Z] 17399808,226463744,150994944,294912,0,0,909042,932798,983523,0,73728,226594816,14401536,2793472,0,18446744073709551615,18446744073709551615,17399808,226463744,150994944,294912,0,0,909042,932798,983523,0,73728,226594816,14401536,2793472,0
[2014-12-04T22:03:36.402922548Z] 17514496,186761216,144703488,32768,0,0,911388,944809,988509,0,8192,186892288,14319616,3055616,0,18446744073709551615,18446744073709551615,17514496,186761216,144703488,32768,0,0,911388,944809,988509,0,8192,186892288,14319616,3055616,0
[2014-12-04T22:03:37.439080284Z] 17477632,201809920,144703488,233472,0,0,916801,946557,995776,0,8192,201912320,14311424,3026944,0,18446744073709551615,18446744073709551615,17477632,201809920,144703488,233472,0,0,916801,946557,995776,0,8192,201912320,14311424,3026944,0
[2014-12-04T22:03:38.480325344Z] 18288640,236118016,153092096,364544,0,0,923465,947202,1002988,0,73728,236150784,14233600,3850240,0,18446744073709551615,18446744073709551615,18288640,236118016,153092096,364544,0,0,923465,947202,1002988,0,73728,236150784,14233600,3850240,0
[2014-12-04T22:03:39.492535145Z] 18296832,262037504,153092096,847872,0,0,929791,947709,1009860,0,73728,262168576,13443072,4648960,0,18446744073709551615,18446744073709551615,18296832,262037504,153092096,847872,0,0,929791,947709,1009860,0,73728,262168576,13443072,4648960,0
[2014-12-04T22:03:40.517016801Z] 18591744,284139520,155189248,397312,0,0,934762,947723,1016241,0,73728,284270592,11980800,6406144,0,18446744073709551615,18446744073709551615,18591744,284139520,155189248,397312,0,0,934762,947723,1016241,0,73728,284270592,11980800,6406144,0
[2014-12-04T22:03:41.560816997Z] 18604032,285044736,155189248,397312,0,0,934997,947734,1016477,0,73728,285175808,11968512,6430720,0,18446744073709551615,18446744073709551615,18604032,285044736,155189248,397312,0,0,934997,947734,1016477,0,73728,285175808,11968512,6430720,0
[2014-12-04T22:03:42.608362328Z] 18743296,298672128,157286400,397312,0,0,938014,947901,1020293,0,73728,298799104,11767808,6770688,0,18446744073709551615,18446744073709551615,18743296,298672128,157286400,397312,0,0,938014,947901,1020293,0,73728,298799104,11767808,6770688,0
[2014-12-04T22:03:43.801005372Z] 19341312,322269184,165675008,397312,0,0,942741,948765,1025308,0,73728,322400256,12279808,6856704,0,18446744073709551615,18446744073709551615,19341312,322269184,165675008,397312,0,0,942741,948765,1025308,0,73728,322400256,12279808,6856704,0
[2014-12-04T22:03:44.721455313Z] 19918848,360452096,188743680,397312,0,0,949188,952392,1031749,0,73728,360583168,12804096,6909952,0,18446744073709551615,18446744073709551615,19918848,360452096,188743680,397312,0,0,949188,952392,1031749,0,73728,360583168,12804096,6909952,0
[2014-12-04T22:03:45.713773111Z] 19918848,360472576,188743680,397312,0,0,949193,952392,1031754,0,73728,360603648,12804096,6909952,0,18446744073709551615,18446744073709551615,19918848,360472576,188743680,397312,0,0,949193,952392,1031754,0,73728,360603648,12804096,6909952,0
[2014-12-04T22:03:46.729087608Z] 19918848,361017344,190840832,397312,0,0,951206,954783,1033767,0,73728,361148416,12804096,6909952,0,18446744073709551615,18446744073709551615,19918848,361017344,190840832,397312,0,0,951206,954783,1033767,0,73728,361148416,12804096,6909952,0
[2014-12-04T22:03:47.755745357Z] 19918848,358744064,186646528,397312,0,0,957953,961063,1040562,0,73728,358821888,12804096,6909952,0,18446744073709551615,18446744073709551615,19918848,358744064,186646528,397312,0,0,957953,961063,1040562,0,73728,358821888,12804096,6909952,0
[2014-12-04T22:03:48.779488048Z] 19931136,350416896,190840832,397312,0,0,961999,968161,1044699,0,73728,350511104,12816384,6909952,0,18446744073709551615,18446744073709551615,19931136,350416896,190840832,397312,0,0,961999,968161,1044699,0,73728,350511104,12816384,6909952,0
[2014-12-04T22:03:49.788473453Z] 20459520,353116160,184549376,397312,0,0,967355,971707,1049925,0,73728,353247232,13299712,6955008,0,18446744073709551615,18446744073709551615,20459520,353116160,184549376,397312,0,0,967355,971707,1049925,0,73728,353247232,13299712,6955008,0
[2014-12-04T22:03:50.815457441Z] 20467712,276488192,155189248,397312,0,0,972429,988333,1055000,0,73728,281169920,13291520,6971392,0,18446744073709551615,18446744073709551615,20467712,276488192,155189248,397312,0,0,972429,988333,1055000,0,73728,281169920,13291520,6971392,0
[2014-12-04T22:03:51.857365264Z] 15638528,177508352,142606336,32768,0,0,978652,1016834,1058496,0,8192,177639424,12939264,2560000,0,18446744073709551615,18446744073709551615,15638528,177508352,142606336,32768,0,0,978652,1016834,1058496,0,8192,177639424,12939264,2560000,0
[2014-12-04T22:03:52.869556757Z] 15953920,204779520,148897792,294912,0,0,985628,1019119,1067668,0,73728,204910592,13099008,2650112,0,18446744073709551615,18446744073709551615,15953920,204779520,148897792,294912,0,0,985628,1019119,1067668,0,73728,204910592,13099008,2650112,0
[2014-12-04T22:03:53.871314007Z] 17465344,216498176,148897792,327680,0,0,989195,1019456,1070956,0,73728,216612864,14446592,2813952,0,18446744073709551615,18446744073709551615,17465344,216498176,148897792,327680,0,0,989195,1019456,1070956,0,73728,216612864,14446592,2813952,0
[2014-12-04T22:03:54.886752828Z] 17477632,190308352,146800640,32768,0,0,995423,1033097,1081171,0,8192,190439424,14319616,3018752,0,18446744073709551615,18446744073709551615,17477632,190308352,146800640,32768,0,0,995423,1033097,1081171,0,8192,190439424,14319616,3018752,0
[2014-12-04T22:03:55.897618539Z] 18137088,226287616,150994944,331776,0,0,1003691,1033953,1090784,0,73728,226418688,13656064,4276224,0,18446744073709551615,18446744073709551615,18137088,226287616,150994944,331776,0,0,1003691,1033953,1090784,0,73728,226418688,13656064,4276224,0
[2014-12-04T22:03:56.902183219Z] 18698240,236093440,150994944,364544,0,0,1006227,1033958,1093567,0,73728,236175360,14139392,4354048,0,18446744073709551615,18446744073709551615,18698240,236093440,150994944,364544,0,0,1006227,1033958,1093567,0,73728,236175360,14139392,4354048,0
[2014-12-04T22:03:57.912265456Z] 18722816,269459456,155189248,364544,0,0,1013360,1033961,1101641,0,73728,269500416,11669504,6848512,0,18446744073709551615,18446744073709551615,18722816,269459456,155189248,364544,0,0,1013360,1033961,1101641,0,73728,269500416,11669504,6848512,0
[2014-12-04T22:03:58.918136974Z] 19017728,286355456,161480704,397312,0,0,1016038,1033975,1104316,0,73728,286486528,11923456,6889472,0,18446744073709551615,18446744073709551615,19017728,286355456,161480704,397312,0,0,1016038,1033975,1104316,0,73728,286486528,11923456,6889472,0
[2014-12-04T22:03:59.942307138Z] 19128320,300187648,165675008,397312,0,0,1018482,1034037,1106916,0,73728,300306432,11722752,7200768,0,18446744073709551615,18446744073709551615,19128320,300187648,165675008,397312,0,0,1018482,1034037,1106916,0,73728,300306432,11722752,7200768,0
[2014-12-04T22:04:00.976038418Z] 19529728,313167872,165675008,397312,0,0,1021765,1034053,1110313,0,73728,313274368,11915264,7409664,0,18446744073709551615,18446744073709551615,19529728,313167872,165675008,397312,0,0,1021765,1034053,1110313,0,73728,313274368,11915264,7409664,0
[2014-12-04T22:04:02.078324617Z] 20074496,369078272,192937984,397312,0,0,1030293,1036463,1119140,0,73728,369209344,12390400,7479296,0,18446744073709551615,18446744073709551615,20074496,369078272,192937984,397312,0,0,1030293,1036463,1119140,0,73728,369209344,12390400,7479296,0
[2014-12-04T22:04:03.008313193Z] 20250624,371687424,197132288,397312,0,0,1033941,1040453,1122747,0,73728,371814400,12533760,7512064,0,18446744073709551615,18446744073709551615,20250624,371687424,197132288,397312,0,0,1033941,1040453,1122747,0,73728,371814400,12533760,7512064,0
[2014-12-04T22:04:04.040703236Z] 20250624,373108736,197132288,397312,0,0,1034289,1040454,1123096,0,73728,373239808,12533760,7512064,0,18446744073709551615,18446744073709551615,20250624,373108736,197132288,397312,0,0,1034289,1040454,1123096,0,73728,373239808,12533760,7512064,0
[2014-12-04T22:04:05.060488349Z] 20250624,366383104,186646528,397312,0,0,1039139,1044391,1127946,0,73728,366514176,12533760,7512064,0,18446744073709551615,18446744073709551615,20250624,366383104,186646528,397312,0,0,1039139,1044391,1127946,0,73728,366514176,12533760,7512064,0
[2014-12-04T22:04:06.070279317Z] 20250624,351760384,186646528,397312,0,0,1046057,1054879,1135006,0,73728,351891456,12533760,7512064,0,18446744073709551615,18446744073709551615,20250624,351760384,186646528,397312,0,0,1046057,1054879,1135006,0,73728,351891456,12533760,7512064,0
[2014-12-04T22:04:07.076555209Z] 20262912,363503616,192937984,397312,0,0,1052832,1060317,1141777,0,73728,363634688,12546048,7512064,0,18446744073709551615,18446744073709551615,20262912,363503616,192937984,397312,0,0,1052832,1060317,1141777,0,73728,363634688,12546048,7512064,0
[2014-12-04T22:04:08.082899993Z] 20262912,363790336,192937984,397312,0,0,1056411,1063826,1145356,0,73728,363921408,12546048,7512064,0,18446744073709551615,18446744073709551615,20262912,363790336,192937984,397312,0,0,1056411,1063826,1145356,0,73728,363921408,12546048,7512064,0
[2014-12-04T22:04:09.091301114Z] 20918272,359948288,192937984,397312,0,0,1059364,1067557,1148156,0,73728,360042496,13156352,7557120,0,18446744073709551615,18446744073709551615,20918272,359948288,192937984,397312,0,0,1059364,1067557,1148156,0,73728,360042496,13156352,7557120,0
[2014-12-04T22:04:10.714903310Z] 15646720,197865472,148897792,32768,0,0,1070601,1109432,1158411,0,8192,197996544,12939264,2568192,0,18446744073709551615,18446744073709551615,15646720,197865472,148897792,32768,0,0,1070601,1109432,1158411,0,8192,197996544,12939264,2568192,0
[2014-12-04T22:04:11.741643951Z] 17436672,214282240,148897792,327680,65536,0,1075351,1109737,1163328,0,73728,214413312,14413824,2818048,0,18446744073709551615,18446744073709551615,17436672,214282240,148897792,327680,65536,0,1075351,1109737,1163328,0,73728,214413312,14413824,2818048,0
[2014-12-04T22:04:12.152126821Z] 17534976,218730496,148897792,294912,0,0,1076589,1109865,1164812,0,73728,218861568,14508032,2822144,0,18446744073709551615,18446744073709551615,17534976,218730496,148897792,294912,0,0,1076589,1109865,1164812,0,73728,218861568,14508032,2822144,0
[2014-12-04T22:04:13.161999876Z] 17543168,202113024,146800640,299008,0,0,1085273,1123626,1178402,0,73728,202223616,14282752,3055616,0,18446744073709551615,18446744073709551615,17543168,202113024,146800640,299008,0,0,1085273,1123626,1178402,0,73728,202223616,14282752,3055616,0
[2014-12-04T22:04:14.212600398Z] 18288640,233168896,150994944,364544,0,0,1092198,1124320,1185642,0,73728,233263104,14233600,3850240,0,18446744073709551615,18446744073709551615,18288640,233172992,150994944,364544,0,0,1092199,1124320,1185642,0,73728,233263104,14233600,3850240,0
[2014-12-04T22:04:15.239842146Z] 18292736,247103488,150994944,364544,0,0,1095602,1124320,1189348,0,73728,247230464,14204928,3883008,0,18446744073709551615,18446744073709551615,18292736,247107584,150994944,364544,0,0,1095602,1124320,1189348,0,73728,247230464,14204928,3883008,0
[2014-12-04T22:04:16.242919314Z] 18489344,270835712,150994944,397312,0,0,1101466,1124343,1196037,0,73728,270925824,11845632,6438912,0,18446744073709551615,18446744073709551615,18489344,270835712,150994944,397312,0,0,1101466,1124343,1196037,0,73728,270925824,11845632,6438912,0
[2014-12-04T22:04:17.267152535Z] 18640896,286777344,153092096,397312,0,0,1105034,1124493,1199652,0,73728,286908416,11714560,6721536,0,18446744073709551615,18446744073709551615,18640896,286777344,153092096,397312,0,0,1105034,1124493,1199652,0,73728,286908416,11714560,6721536,0
