2014-12-04T21:17:06.641016711Z cache,rss,rss_huge,mapped_file,writeback,swap,pgpgin,pgpgout,pgfault,pgmajfault,inactive_anon,active_anon,inactive_file,active_file,unevictable,hierarchical_memory_limit,hierarchical_memsw_limit,total_cache,total_rss,total_rss_huge,total_mapped_file,total_writeback,total_swap,total_pgpgin,total_pgpgout,total_pgfault,total_pgmajfault,total_inactive_anon,total_active_anon,total_inactive_file,total_active_file,total_unevictable
2014-12-04T21:17:06.644326315Z 20709376,13627392,8388608,15015936,0,0,6773,434,2576,97,16384,13651968,17502208,3133440,0,18446744073709551615,18446744073709551615,20709376,13627392,8388608,15011840,0,0,6773,434,2576,97,16384,13651968,17502208,3133440,0
[2014-12-04T21:17:07.648369683Z] 34467840,97681408,85983232,20021248,0,0,12161,849,4876,153,16384,97697792,28008448,6332416,0,18446744073709551615,18446744073709551615,34467840,97681408,85983232,20021248,0,0,12161,849,4876,153,16384,97697792,28008448,6332416,0
[2014-12-04T21:17:08.653223773Z] 34840576,102858752,90177536,20033536,0,0,12504,859,5128,153,16384,102866944,28004352,6787072,0,18446744073709551615,18446744073709551615,34840576,102858752,90177536,20033536,0,0,12504,859,5128,153,16384,102866944,28004352,6787072,0
[2014-12-04T21:17:09.662547746Z] 34840576,102858752,90177536,21078016,0,0,12504,859,5128,153,16384,102891520,24735744,10055680,0,18446744073709551615,18446744073709551615,34840576,102858752,90177536,21078016,0,0,12504,859,5128,153,16384,102891520,24735744,10055680,0
[2014-12-04T21:17:10.667979619Z] 35299328,109662208,96468992,21196800,0,0,12768,883,5281,153,16384,109694976,24530944,10719232,0,18446744073709551615,18446744073709551615,35299328,109662208,96468992,21196800,0,0,12768,883,5281,153,16384,109694976,24530944,10719232,0
[2014-12-04T21:17:11.673242922Z] 35299328,111644672,98566144,21241856,0,0,12773,915,5292,153,16384,111677440,24530944,10719232,0,18446744073709551615,18446744073709551615,35299328,111644672,98566144,21241856,0,0,12773,915,5292,153,16384,111677440,24530944,10719232,0
[2014-12-04T21:17:12.678393488Z] 35299328,113770496,100663296,21270528,0,0,12781,915,5308,153,16384,113803264,24522752,10727424,0,18446744073709551615,18446744073709551615,35299328,113770496,100663296,21270528,0,0,12781,915,5308,153,16384,113803264,24522752,10727424,0
[2014-12-04T21:17:13.683294088Z] 35299328,115978240,102760448,21270528,0,0,12809,915,5344,153,16384,116011008,24518656,10731520,0,18446744073709551615,18446744073709551615,35299328,115978240,102760448,21270528,0,0,12809,915,5344,153,16384,116011008,24518656,10731520,0
[2014-12-04T21:17:14.686668539Z] 35299328,118280192,104857600,21307392,0,0,12860,915,5403,153,16384,118304768,24518656,10731520,0,18446744073709551615,18446744073709551615,35299328,118280192,104857600,21307392,0,0,12860,915,5403,153,16384,118304768,24518656,10731520,0
[2014-12-04T21:17:15.690694343Z] 35299328,118280192,104857600,21307392,0,0,12860,915,5403,153,16384,118312960,24514560,10735616,0,18446744073709551615,18446744073709551615,35299328,118280192,104857600,21307392,0,0,12860,915,5403,153,16384,118312960,24514560,10735616,0
[2014-12-04T21:17:16.697475336Z] 35299328,118280192,104857600,21307392,0,0,12860,915,5403,153,16384,118312960,24514560,10735616,0,18446744073709551615,18446744073709551615,35299328,118280192,104857600,21307392,0,0,12860,915,5403,153,16384,118312960,24514560,10735616,0
[2014-12-04T21:17:17.705407903Z] 35299328,118280192,104857600,21311488,0,0,12860,915,5403,153,16384,118312960,24514560,10735616,0,18446744073709551615,18446744073709551615,35299328,118280192,104857600,21311488,0,0,12860,915,5403,153,16384,118312960,24514560,10735616,0
[2014-12-04T21:17:18.716384883Z] 35299328,118280192,104857600,21307392,0,0,12860,915,5403,153,16384,118312960,24514560,10735616,0,18446744073709551615,18446744073709551615,35299328,118280192,104857600,21307392,0,0,12860,915,5403,153,16384,118312960,24514560,10735616,0
[2014-12-04T21:17:19.720932822Z] 35299328,118280192,104857600,21307392,0,0,12860,915,5403,153,16384,118312960,24514560,10735616,0,18446744073709551615,18446744073709551615,35299328,118280192,104857600,21307392,0,0,12860,915,5403,153,16384,118312960,24514560,10735616,0
[2014-12-04T21:17:20.727816718Z] 35299328,118280192,104857600,21307392,0,0,12860,915,5403,153,16384,118312960,24514560,10735616,0,18446744073709551615,18446744073709551615,35299328,118280192,104857600,21307392,0,0,12860,915,5403,153,16384,118312960,24514560,10735616,0
[2014-12-04T21:17:21.732452967Z] 35299328,118280192,104857600,21307392,0,0,12860,915,5403,153,16384,118312960,24514560,10735616,0,18446744073709551615,18446744073709551615,35299328,118280192,104857600,21307392,0,0,12860,915,5403,153,16384,118312960,24514560,10735616,0
[2014-12-04T21:17:22.737710280Z] 35299328,118280192,104857600,21307392,0,0,12860,915,5403,153,16384,118312960,24514560,10735616,0,18446744073709551615,18446744073709551615,35299328,118280192,104857600,21307392,0,0,12860,915,5403,153,16384,118312960,24514560,10735616,0
[2014-12-04T21:17:23.750142438Z] 35299328,118280192,104857600,21307392,0,0,12860,915,5403,153,16384,118312960,24514560,10735616,0,18446744073709551615,18446744073709551615,35299328,118280192,104857600,21307392,0,0,12860,915,5403,153,16384,118312960,24514560,10735616,0
[2014-12-04T21:17:24.753477337Z] 35299328,118280192,104857600,21311488,0,0,12860,915,5403,153,16384,118312960,24514560,10735616,0,18446744073709551615,18446744073709551615,35299328,118280192,104857600,21311488,0,0,12860,915,5403,153,16384,118312960,24514560,10735616,0
[2014-12-04T21:17:25.956548579Z] 35299328,118280192,104857600,21311488,0,0,12860,915,5403,153,16384,118312960,24514560,10735616,0,18446744073709551615,18446744073709551615,35299328,118280192,104857600,21311488,0,0,12860,915,5403,153,16384,118312960,24514560,10735616,0
[2014-12-04T21:17:27.139799814Z] 35356672,129400832,113246208,21307392,0,0,13793,1163,6372,153,16384,129433600,24518656,10788864,0,18446744073709551615,18446744073709551615,35356672,129400832,113246208,21307392,0,0,13793,1163,6372,153,16384,129433600,24518656,10788864,0
[2014-12-04T21:17:28.909407603Z] 35356672,128135168,113246208,21307392,0,0,13794,1473,6403,153,16384,128167936,24518656,10788864,0,18446744073709551615,18446744073709551615,35356672,128135168,113246208,21307392,0,0,13794,1473,6403,153,16384,128167936,24518656,10788864,0
[2014-12-04T21:17:28.909407603Z] 35356672,128135168,113246208,21307392,0,0,13794,1473,6403,153,16384,128167936,24518656,10788864,0,18446744073709551615,18446744073709551615,35356672,128135168,113246208,21307392,0,0,13794,1473,6403,153,16384,128167936,24518656,10788864,0
[2014-12-04T21:17:30.191431269Z] 35356672,128139264,113246208,21307392,0,0,13795,1473,6413,153,16384,128172032,24518656,10788864,0,18446744073709551615,18446744073709551615,35356672,128139264,113246208,21307392,0,0,13795,1473,6413,153,16384,128172032,24518656,10788864,0
[2014-12-04T21:17:30.858662694Z] 35356672,130957312,113246208,21307392,0,0,15515,2505,8147,153,16384,130990080,24518656,10788864,0,18446744073709551615,18446744073709551615,35356672,130957312,113246208,21307392,0,0,15515,2505,8147,153,16384,130990080,24518656,10788864,0
[2014-12-04T21:17:31.792946119Z] 35356672,130957312,113246208,21307392,0,0,15515,2505,8148,153,16384,130990080,24518656,10788864,0,18446744073709551615,18446744073709551615,35356672,130957312,113246208,21307392,0,0,15515,2505,8148,153,16384,130990080,24518656,10788864,0
[2014-12-04T21:17:32.815549087Z] 35356672,130039808,113246208,21307392,0,0,15516,2730,8149,153,16384,130072576,24518656,10788864,0,18446744073709551615,18446744073709551615,35356672,130039808,113246208,21307392,0,0,15516,2730,8149,153,16384,130072576,24518656,10788864,0
[2014-12-04T21:17:34.320167699Z] 35356672,130039808,113246208,21323776,0,0,15516,2730,8149,153,16384,130072576,24518656,10788864,0,18446744073709551615,18446744073709551615,35356672,130039808,113246208,21323776,0,0,15516,2730,8149,153,16384,130072576,24518656,10788864,0
[2014-12-04T21:17:35.120040927Z] 35356672,140693504,117440512,21307392,0,0,19666,5301,12300,153,16384,140726272,24518656,10788864,0,18446744073709551615,18446744073709551615,35356672,140693504,117440512,21307392,0,0,19666,5301,12300,153,16384,140726272,24518656,10788864,0
[2014-12-04T21:17:35.867291255Z] 35356672,151269376,127926272,21307392,0,0,19696,5304,12335,153,16384,142905344,24518656,10788864,0,18446744073709551615,18446744073709551615,35356672,151269376,127926272,21307392,0,0,19696,5304,12335,153,16384,142905344,24518656,10788864,0
[2014-12-04T21:17:36.896428427Z] 35356672,151269376,127926272,21307392,0,0,19696,5304,12352,153,16384,151302144,24518656,10788864,0,18446744073709551615,18446744073709551615,35356672,151269376,127926272,21307392,0,0,19696,5304,12352,153,16384,151302144,24518656,10788864,0
[2014-12-04T21:17:37.819507621Z] 35356672,150134784,127926272,21323776,0,0,19700,5585,12356,153,16384,150167552,24518656,10788864,0,18446744073709551615,18446744073709551615,35356672,150134784,127926272,21323776,0,0,19700,5585,12356,153,16384,150167552,24518656,10788864,0
[2014-12-04T21:17:38.899230801Z] 35356672,158437376,127926272,21307392,0,0,24216,8074,16873,153,16384,158470144,24518656,10788864,0,18446744073709551615,18446744073709551615,35356672,158437376,127926272,21307392,0,0,24216,8074,16873,153,16384,158470144,24518656,10788864,0
[2014-12-04T21:17:39.996673989Z] 35356672,158437376,127926272,21307392,0,0,24216,8074,16878,153,16384,158470144,24518656,10788864,0,18446744073709551615,18446744073709551615,35356672,158437376,127926272,21307392,0,0,24216,8074,16878,153,16384,158470144,24518656,10788864,0
[2014-12-04T21:17:40.833455773Z] 35356672,158437376,127926272,21307392,0,0,24216,8074,16879,153,16384,158470144,24518656,10788864,0,18446744073709551615,18446744073709551615,35356672,158437376,127926272,21307392,0,0,24216,8074,16879,153,16384,158470144,24518656,10788864,0
[2014-12-04T21:17:42.049787046Z] 35356672,158437376,127926272,21307392,0,0,24216,8074,16879,153,16384,158470144,24518656,10788864,0,18446744073709551615,18446744073709551615,35356672,158437376,127926272,21307392,0,0,24216,8074,16879,153,16384,158470144,24518656,10788864,0
[2014-12-04T21:17:43.124330576Z] 35356672,156438528,127926272,21307392,0,0,24216,8562,16879,153,16384,156471296,24518656,10788864,0,18446744073709551615,18446744073709551615,35356672,156438528,127926272,21307392,0,0,24216,8562,16879,153,16384,156471296,24518656,10788864,0
[2014-12-04T21:17:43.983299787Z] 35356672,156438528,127926272,21307392,0,0,24216,8562,16879,153,16384,156471296,24518656,10788864,0,18446744073709551615,18446744073709551615,35356672,156438528,127926272,21307392,0,0,24216,8562,16879,153,16384,156471296,24518656,10788864,0
[2014-12-04T21:17:44.938970594Z] 35356672,156438528,127926272,21307392,0,0,24216,8562,16879,153,16384,156471296,24518656,10788864,0,18446744073709551615,18446744073709551615,35356672,156438528,127926272,21307392,0,0,24216,8562,16879,153,16384,156471296,24518656,10788864,0
[2014-12-04T21:17:46.403248602Z] 35356672,156438528,127926272,21307392,0,0,24216,8562,16879,153,16384,156471296,24518656,10788864,0,18446744073709551615,18446744073709551615,35356672,156438528,127926272,21307392,0,0,24216,8562,16879,153,16384,156471296,24518656,10788864,0
[2014-12-04T21:17:46.874619427Z] 35356672,156438528,127926272,21323776,0,0,24216,8562,16879,153,16384,156471296,24518656,10788864,0,18446744073709551615,18446744073709551615,35356672,156438528,127926272,21323776,0,0,24216,8562,16879,153,16384,156471296,24518656,10788864,0
[2014-12-04T21:17:47.870701473Z] 35356672,156450816,127926272,21315584,0,0,24219,8562,16884,153,16384,156483584,24518656,10788864,0,18446744073709551615,18446744073709551615,35356672,156450816,127926272,21315584,0,0,24219,8562,16884,153,16384,156483584,24518656,10788864,0
[2014-12-04T21:17:49.397386657Z] 35356672,156450816,127926272,21311488,0,0,24219,8562,16884,153,16384,156483584,24518656,10788864,0,18446744073709551615,18446744073709551615,35356672,156450816,127926272,21311488,0,0,24219,8562,16884,153,16384,156483584,24518656,10788864,0
[2014-12-04T21:17:49.913031514Z] 35356672,156450816,127926272,21311488,0,0,24219,8562,16886,153,16384,156483584,24518656,10788864,0,18446744073709551615,18446744073709551615,35356672,156450816,127926272,21311488,0,0,24219,8562,16886,153,16384,156483584,24518656,10788864,0
[2014-12-04T21:17:51.073551684Z] 35356672,156450816,127926272,21311488,0,0,24219,8562,16886,153,16384,156483584,24518656,10788864,0,18446744073709551615,18446744073709551615,35356672,156450816,127926272,21311488,0,0,24219,8562,16886,153,16384,156483584,24518656,10788864,0
[2014-12-04T21:17:52.163757734Z] 35356672,156450816,127926272,21311488,0,0,24219,8562,16886,153,16384,156483584,24518656,10788864,0,18446744073709551615,18446744073709551615,35356672,156450816,127926272,21311488,0,0,24219,8562,16886,153,16384,156483584,24518656,10788864,0
[2014-12-04T21:17:52.908952729Z] 35356672,156450816,127926272,21311488,0,0,24219,8562,16886,153,16384,156483584,24518656,10788864,0,18446744073709551615,18446744073709551615,35356672,156450816,127926272,21311488,0,0,24219,8562,16886,153,16384,156483584,24518656,10788864,0
[2014-12-04T21:17:53.906904652Z] 35356672,156450816,127926272,21311488,0,0,24219,8562,16886,153,16384,156483584,24518656,10788864,0,18446744073709551615,18446744073709551615,35356672,156450816,127926272,21311488,0,0,24219,8562,16886,153,16384,156483584,24518656,10788864,0
[2014-12-04T21:17:55.551924083Z] 35356672,156450816,127926272,21311488,0,0,24219,8562,16886,153,16384,156483584,24518656,10788864,0,18446744073709551615,18446744073709551615,35356672,156450816,127926272,21311488,0,0,24219,8562,16886,153,16384,156483584,24518656,10788864,0
[2014-12-04T21:17:56.029508459Z] 35356672,156450816,127926272,21311488,0,0,24219,8562,16886,153,16384,156483584,24518656,10788864,0,18446744073709551615,18446744073709551615,35356672,156450816,127926272,21311488,0,0,24219,8562,16886,153,16384,156483584,24518656,10788864,0
[2014-12-04T21:17:56.966318991Z] 35356672,156450816,127926272,21311488,0,0,24219,8562,16886,153,16384,156483584,24518656,10788864,0,18446744073709551615,18446744073709551615,35356672,156450816,127926272,21311488,0,0,24219,8562,16886,153,16384,156483584,24518656,10788864,0
[2014-12-04T21:17:58.403384692Z] 35356672,156450816,127926272,21311488,0,0,24219,8562,16886,153,16384,156483584,24518656,10788864,0,18446744073709551615,18446744073709551615,35356672,156450816,127926272,21311488,0,0,24219,8562,16886,153,16384,156483584,24518656,10788864,0
[2014-12-04T21:17:59.021252439Z] 35356672,156450816,127926272,21311488,0,0,24219,8562,16886,153,16384,156483584,24518656,10788864,0,18446744073709551615,18446744073709551615,35356672,156450816,127926272,21311488,0,0,24219,8562,16886,153,16384,156483584,24518656,10788864,0
[2014-12-04T21:18:00.117315128Z] 35438592,156979200,127926272,21323776,0,0,24388,8582,17036,153,16384,157011968,24231936,11157504,0,18446744073709551615,18446744073709551615,35438592,156979200,127926272,21315584,0,0,24388,8582,17036,153,16384,157011968,24231936,11157504,0
[2014-12-04T21:18:00.944709168Z] 35438592,156979200,127926272,21438464,0,0,24388,8582,17036,153,16384,157011968,24125440,11264000,0,18446744073709551615,18446744073709551615,35438592,156979200,127926272,21438464,0,0,24388,8582,17036,153,16384,157011968,24125440,11264000,0
[2014-12-04T21:18:01.963486851Z] 35438592,157667328,127926272,21442560,0,0,24556,8582,17204,153,16384,157700096,23027712,12361728,0,18446744073709551615,18446744073709551615,35438592,157667328,127926272,21442560,0,0,24556,8582,17204,153,16384,157700096,23027712,12361728,0
[2014-12-04T21:18:02.973430795Z] 35438592,158388224,127926272,21512192,0,0,24732,8582,17380,153,16384,158388224,23027712,12361728,0,18446744073709551615,18446744073709551615,35438592,158388224,127926272,21512192,0,0,24732,8582,17380,153,16384,158388224,23027712,12361728,0
[2014-12-04T21:18:03.976579948Z] 35438592,158924800,127926272,21512192,0,0,24863,8582,17511,153,16384,158957568,22921216,12468224,0,18446744073709551615,18446744073709551615,35438592,158924800,127926272,21512192,0,0,24863,8582,17511,153,16384,158957568,22921216,12468224,0
[2014-12-04T21:18:04.981937664Z] 35438592,161292288,130023424,21512192,0,0,24935,8587,17585,153,16384,161325056,21495808,13893632,0,18446744073709551615,18446744073709551615,35438592,161292288,130023424,21512192,0,0,24935,8587,17585,153,16384,161325056,21495808,13893632,0
[2014-12-04T21:18:06.193444559Z] 35438592,161435648,130023424,21512192,0,0,24986,8603,17638,153,16384,161468416,21454848,13934592,0,18446744073709551615,18446744073709551615,35438592,161435648,130023424,21512192,0,0,24986,8603,17638,153,16384,161468416,21454848,13934592,0
[2014-12-04T21:18:06.989487785Z] 35438592,161505280,130023424,21512192,0,0,25019,8619,17673,153,16384,161538048,21454848,13934592,0,18446744073709551615,18446744073709551615,35438592,161505280,130023424,21512192,0,0,25019,8619,17673,153,16384,161538048,21454848,13934592,0
[2014-12-04T21:18:07.995431318Z] 35438592,161505280,130023424,21512192,0,0,25019,8619,17673,153,16384,161538048,21454848,13934592,0,18446744073709551615,18446744073709551615,35438592,161505280,130023424,21512192,0,0,25019,8619,17673,153,16384,161538048,21454848,13934592,0
[2014-12-04T21:18:08.999982562Z] 35438592,161570816,130023424,21528576,0,0,25051,8635,17706,153,16384,161603584,21454848,13934592,0,18446744073709551615,18446744073709551615,35438592,161570816,130023424,21528576,0,0,25051,8635,17706,153,16384,161603584,21454848,13934592,0
[2014-12-04T21:18:10.008179114Z] 35438592,161611776,130023424,21512192,0,0,25061,8635,17719,153,16384,161644544,21454848,13934592,0,18446744073709551615,18446744073709551615,35438592,161611776,130023424,21512192,0,0,25061,8635,17719,153,16384,161644544,21454848,13934592,0
[2014-12-04T21:18:11.093738807Z] 35438592,161796096,130023424,21512192,0,0,25122,8651,17785,153,16384,161828864,21454848,13934592,0,18446744073709551615,18446744073709551615,35438592,161796096,130023424,21512192,0,0,25122,8651,17785,153,16384,161828864,21454848,13934592,0
[2014-12-04T21:18:12.018114045Z] 35438592,161857536,130023424,21528576,0,0,25137,8651,17800,153,16384,161890304,21454848,13934592,0,18446744073709551615,18446744073709551615,35438592,161857536,130023424,21524480,0,0,25137,8651,17800,153,16384,161890304,21454848,13934592,0
[2014-12-04T21:18:13.073356370Z] 35438592,162045952,130023424,21495808,0,0,25199,8667,17863,153,16384,162078720,21454848,13934592,0,18446744073709551615,18446744073709551615,35438592,162045952,130023424,21495808,0,0,25199,8667,17863,153,16384,162078720,21454848,13934592,0
[2014-12-04T21:18:14.030071437Z] 35438592,162172928,130023424,21512192,0,0,25230,8667,17895,153,16384,162205696,21454848,13934592,0,18446744073709551615,18446744073709551615,35438592,162172928,130023424,21512192,0,0,25230,8667,17895,153,16384,162205696,21454848,13934592,0
[2014-12-04T21:18:15.033061109Z] 35438592,162234368,130023424,21512192,0,0,25245,8667,17910,153,16384,162267136,21454848,13934592,0,18446744073709551615,18446744073709551615,35438592,162234368,130023424,21512192,0,0,25245,8667,17910,153,16384,162267136,21454848,13934592,0
[2014-12-04T21:18:16.243406213Z] 35438592,162291712,130023424,21512192,0,0,25275,8683,17941,153,16384,162324480,21454848,13934592,0,18446744073709551615,18446744073709551615,35438592,162291712,130023424,21512192,0,0,25275,8683,17941,153,16384,162324480,21454848,13934592,0
[2014-12-04T21:18:17.042087797Z] 35438592,162291712,130023424,21520384,0,0,25275,8683,17943,153,16384,162324480,21454848,13934592,0,18446744073709551615,18446744073709551615,35438592,162291712,130023424,21520384,0,0,25275,8683,17943,153,16384,162324480,21454848,13934592,0
[2014-12-04T21:18:18.046693940Z] 35438592,162377728,130023424,21512192,0,0,25312,8699,17982,153,16384,162410496,21454848,13934592,0,18446744073709551615,18446744073709551615,35438592,162377728,130023424,21512192,0,0,25312,8699,17982,153,16384,162410496,21454848,13934592,0
[2014-12-04T21:18:19.050834219Z] 35438592,162377728,130023424,21512192,0,0,25312,8699,17982,153,16384,162410496,21454848,13934592,0,18446744073709551615,18446744073709551615,35438592,162377728,130023424,21512192,0,0,25312,8699,17982,153,16384,162410496,21454848,13934592,0
[2014-12-04T21:18:20.083212164Z] 35438592,162451456,130023424,21532672,0,0,25346,8715,18018,153,16384,162484224,21454848,13934592,0,18446744073709551615,18446744073709551615,35438592,162451456,130023424,21528576,0,0,25346,8715,18018,153,16384,162484224,21454848,13934592,0
[2014-12-04T21:18:21.059912082Z] 35438592,162451456,130023424,21512192,0,0,25346,8715,18018,153,16384,162484224,21454848,13934592,0,18446744073709551615,18446744073709551615,35438592,162451456,130023424,21512192,0,0,25346,8715,18018,153,16384,162484224,21454848,13934592,0
[2014-12-04T21:18:22.064497408Z] 35438592,162521088,130023424,21516288,0,0,25379,8731,18053,153,16384,162553856,21454848,13934592,0,18446744073709551615,18446744073709551615,35438592,162521088,130023424,21532672,0,0,25379,8731,18053,153,16384,162553856,21454848,13934592,0
[2014-12-04T21:18:23.070598905Z] 35438592,162521088,130023424,21516288,0,0,25379,8731,18053,153,16384,162553856,21454848,13934592,0,18446744073709551615,18446744073709551615,35438592,162521088,130023424,21516288,0,0,25379,8731,18053,153,16384,162553856,21454848,13934592,0
[2014-12-04T21:18:24.292730307Z] 35438592,162590720,130023424,21516288,0,0,25412,8747,18087,153,16384,162623488,21450752,13938688,0,18446744073709551615,18446744073709551615,35438592,162590720,130023424,21516288,0,0,25412,8747,18087,153,16384,162623488,21450752,13938688,0
[2014-12-04T21:18:25.078563002Z] 35438592,162635776,130023424,21516288,0,0,25423,8747,18099,153,16384,162668544,21450752,13938688,0,18446744073709551615,18446744073709551615,35438592,162635776,130023424,21516288,0,0,25423,8747,18099,153,16384,162668544,21450752,13938688,0
[2014-12-04T21:18:26.082694090Z] 35438592,162848768,130023424,21487616,0,0,25491,8763,18168,153,16384,162881536,21413888,13975552,0,18446744073709551615,18446744073709551615,35438592,162848768,130023424,21487616,0,0,25491,8763,18168,153,16384,162881536,21413888,13975552,0
[2014-12-04T21:18:27.086631851Z] 35438592,162914304,130023424,21520384,0,0,25523,8779,18202,153,16384,162947072,21409792,13979648,0,18446744073709551615,18446744073709551615,35438592,162914304,130023424,21520384,0,0,25523,8779,18202,153,16384,162947072,21409792,13979648,0
[2014-12-04T21:18:28.095844806Z] 35438592,162775040,130023424,21536768,0,0,25523,8813,18205,153,16384,162807808,21401600,13987840,0,18446744073709551615,18446744073709551615,35438592,162775040,130023424,21536768,0,0,25523,8813,18205,153,16384,162807808,21401600,13987840,0
[2014-12-04T21:18:29.101101714Z] 35438592,162951168,130023424,21520384,0,0,25582,8829,18265,153,16384,162983936,21401600,13987840,0,18446744073709551615,18446744073709551615,35438592,162951168,130023424,21520384,0,0,25582,8829,18265,153,16384,162983936,21401600,13987840,0
[2014-12-04T21:18:30.444359768Z] 35438592,163090432,130023424,21536768,0,0,25648,8861,18334,153,16384,163123200,21401600,13987840,0,18446744073709551615,18446744073709551615,35438592,163090432,130023424,21536768,0,0,25648,8861,18334,153,16384,163123200,21401600,13987840,0
[2014-12-04T21:18:31.120966483Z] 35438592,163098624,130023424,21536768,0,0,25650,8861,18337,153,16384,163131392,21397504,13991936,0,18446744073709551615,18446744073709551615,35438592,163098624,130023424,21536768,0,0,25650,8861,18337,153,16384,163131392,21397504,13991936,0
[2014-12-04T21:18:32.153562285Z] 35438592,158142464,130023424,21520384,0,0,25650,10071,18338,153,16384,158175232,21397504,13991936,0,18446744073709551615,18446744073709551615,35438592,158142464,130023424,21520384,0,0,25650,10071,18338,153,16384,158175232,21397504,13991936,0
[2014-12-04T21:18:33.168534134Z] 35438592,159686656,130023424,21520384,0,0,26059,10103,18749,153,16384,159719424,21397504,13991936,0,18446744073709551615,18446744073709551615,35438592,159686656,130023424,21520384,0,0,26059,10103,18749,153,16384,159719424,21397504,13991936,0
